test_verts:
dd 0, 0, 0
dw 1370, 1402, 1401
dd 0, 0, 0
dw 1370, 1401, 1369
dd 0, 0, 0
dw 1371, 1403, 1402
dd 0, 0, 0
dw 1371, 1402, 1370
dd 0, 0, 0
dw 1372, 1404, 1403
dd 0, 0, 0
dw 1372, 1403, 1371
dd 0, 0, 0
dw 1373, 1405, 1404
dd 0, 0, 0
dw 1373, 1404, 1372
dd 0, 0, 0
dw 1374, 1406, 1405
dd 0, 0, 0
dw 1374, 1405, 1373
dd 0, 0, 0
dw 1375, 1407, 1406
dd 0, 0, 0
dw 1375, 1406, 1374
dd 0, 0, 0
dw 1376, 1408, 1439
dd 0, 0, 0
dw 1376, 1439, 1407
dd 0, 0, 0
dw 1377, 1409, 1408
dd 0, 0, 0
dw 1377, 1408, 1376
dd 0, 0, 0
dw 1378, 1410, 1409
dd 0, 0, 0
dw 1378, 1409, 1377
dd 0, 0, 0
dw 1379, 1411, 1410
dd 0, 0, 0
dw 1379, 1410, 1378
dd 0, 0, 0
dw 1380, 1412, 1411
dd 0, 0, 0
dw 1380, 1411, 1379
dd 0, 0, 0
dw 1381, 1413, 1412
dd 0, 0, 0
dw 1381, 1412, 1380
dd 0, 0, 0
dw 1382, 1414, 1413
dd 0, 0, 0
dw 1382, 1413, 1381
dd 0, 0, 0
dw 1383, 1415, 1414
dd 0, 0, 0
dw 1383, 1414, 1382
dd 0, 0, 0
dw 1384, 1416, 1415
dd 0, 0, 0
dw 1384, 1415, 1383
dd 0, 0, 0
dw 1385, 1417, 1416
dd 0, 0, 0
dw 1385, 1416, 1384
dd 0, 0, 0
dw 1386, 1418, 1417
dd 0, 0, 0
dw 1386, 1417, 1385
dd 0, 0, 0
dw 1387, 1419, 1418
dd 0, 0, 0
dw 1387, 1418, 1386
dd 0, 0, 0
dw 1388, 1420, 1419
dd 0, 0, 0
dw 1388, 1419, 1387
dd 0, 0, 0
dw 1389, 1421, 1420
dd 0, 0, 0
dw 1389, 1420, 1388
dd 0, 0, 0
dw 1390, 1422, 1421
dd 0, 0, 0
dw 1390, 1421, 1389
dd 0, 0, 0
dw 1391, 1423, 1422
dd 0, 0, 0
dw 1391, 1422, 1390
dd 0, 0, 0
dw 1392, 1424, 1423
dd 0, 0, 0
dw 1392, 1423, 1391
dd 0, 0, 0
dw 1393, 1425, 1424
dd 0, 0, 0
dw 1393, 1424, 1392
dd 0, 0, 0
dw 1394, 1426, 1425
dd 0, 0, 0
dw 1394, 1425, 1393
dd 0, 0, 0
dw 1395, 1427, 1426
dd 0, 0, 0
dw 1395, 1426, 1394
dd 0, 0, 0
dw 1396, 1428, 1427
dd 0, 0, 0
dw 1396, 1427, 1395
dd 0, 0, 0
dw 1397, 1429, 1428
dd 0, 0, 0
dw 1397, 1428, 1396
dd 0, 0, 0
dw 1398, 1430, 1429
dd 0, 0, 0
dw 1398, 1429, 1397
dd 0, 0, 0
dw 1399, 1431, 1430
dd 0, 0, 0
dw 1399, 1430, 1398
dd 0, 0, 0
dw 1400, 1432, 1431
dd 0, 0, 0
dw 1400, 1431, 1399
dd 0, 0, 0
dw 1401, 1433, 1432
dd 0, 0, 0
dw 1401, 1432, 1400
dd 0, 0, 0
dw 1402, 1434, 1433
dd 0, 0, 0
dw 1402, 1433, 1401
dd 0, 0, 0
dw 1403, 1435, 1434
dd 0, 0, 0
dw 1403, 1434, 1402
dd 0, 0, 0
dw 1404, 1436, 1435
dd 0, 0, 0
dw 1404, 1435, 1403
dd 0, 0, 0
dw 1405, 1437, 1436
dd 0, 0, 0
dw 1405, 1436, 1404
dd 0, 0, 0
dw 1406, 1438, 1437
dd 0, 0, 0
dw 1406, 1437, 1405
dd 0, 0, 0
dw 1407, 1439, 1438
dd 0, 0, 0
dw 1407, 1438, 1406
dd 0, 0, 0
dw 1408, 1440, 1471
dd 0, 0, 0
dw 1408, 1471, 1439
dd 0, 0, 0
dw 1409, 1441, 1440
dd 0, 0, 0
dw 1409, 1440, 1408
dd 0, 0, 0
dw 1410, 1442, 1441
dd 0, 0, 0
dw 1410, 1441, 1409
dd 0, 0, 0
dw 1411, 1443, 1442
dd 0, 0, 0
dw 1411, 1442, 1410
dd 0, 0, 0
dw 1412, 1444, 1443
dd 0, 0, 0
dw 1412, 1443, 1411
dd 0, 0, 0
dw 1413, 1445, 1444
dd 0, 0, 0
dw 1413, 1444, 1412
dd 0, 0, 0
dw 1414, 1446, 1445
dd 0, 0, 0
dw 1414, 1445, 1413
dd 0, 0, 0
dw 1415, 1447, 1446
dd 0, 0, 0
dw 1415, 1446, 1414
dd 0, 0, 0
dw 1416, 1448, 1447
dd 0, 0, 0
dw 1416, 1447, 1415
dd 0, 0, 0
dw 1417, 1449, 1448
dd 0, 0, 0
dw 1417, 1448, 1416
dd 0, 0, 0
dw 1418, 1450, 1449
dd 0, 0, 0
dw 1418, 1449, 1417
dd 0, 0, 0
dw 1419, 1451, 1450
dd 0, 0, 0
dw 1419, 1450, 1418
dd 0, 0, 0
dw 1420, 1452, 1451
dd 0, 0, 0
dw 1420, 1451, 1419
dd 0, 0, 0
dw 1421, 1453, 1452
dd 0, 0, 0
dw 1421, 1452, 1420
dd 0, 0, 0
dw 1422, 1454, 1453
dd 0, 0, 0
dw 1422, 1453, 1421
dd 0, 0, 0
dw 1423, 1455, 1454
dd 0, 0, 0
dw 1423, 1454, 1422
dd 0, 0, 0
dw 1424, 1456, 1455
dd 0, 0, 0
dw 1424, 1455, 1423
dd 0, 0, 0
dw 1425, 1457, 1456
dd 0, 0, 0
dw 1425, 1456, 1424
dd 0, 0, 0
dw 1426, 1458, 1457
dd 0, 0, 0
dw 1426, 1457, 1425
dd 0, 0, 0
dw 1427, 1459, 1458
dd 0, 0, 0
dw 1427, 1458, 1426
dd 0, 0, 0
dw 1428, 1460, 1459
dd 0, 0, 0
dw 1428, 1459, 1427
dd 0, 0, 0
dw 1429, 1461, 1460
dd 0, 0, 0
dw 1429, 1460, 1428
dd 0, 0, 0
dw 1430, 1462, 1461
dd 0, 0, 0
dw 1430, 1461, 1429
dd 0, 0, 0
dw 1431, 1463, 1462
dd 0, 0, 0
dw 1431, 1462, 1430
dd 0, 0, 0
dw 1432, 1464, 1463
dd 0, 0, 0
dw 1432, 1463, 1431
dd 0, 0, 0
dw 1433, 1465, 1464
dd 0, 0, 0
dw 1433, 1464, 1432
dd 0, 0, 0
dw 1434, 1466, 1465
dd 0, 0, 0
dw 1434, 1465, 1433
dd 0, 0, 0
dw 1435, 1467, 1466
dd 0, 0, 0
dw 1435, 1466, 1434
dd 0, 0, 0
dw 1436, 1468, 1467
dd 0, 0, 0
dw 1436, 1467, 1435
dd 0, 0, 0
dw 1437, 1469, 1468
dd 0, 0, 0
dw 1437, 1468, 1436
dd 0, 0, 0
dw 1438, 1470, 1469
dd 0, 0, 0
dw 1438, 1469, 1437
dd 0, 0, 0
dw 1439, 1471, 1470
dd 0, 0, 0
dw 1439, 1470, 1438
dd 0, 0, 0
dw 1440, 1472, 1503
dd 0, 0, 0
dw 1440, 1503, 1471
dd 0, 0, 0
dw 1441, 1473, 1472
dd 0, 0, 0
dw 1441, 1472, 1440
dd 0, 0, 0
dw 1442, 1474, 1473
dd 0, 0, 0
dw 1442, 1473, 1441
dd 0, 0, 0
dw 1443, 1475, 1474
dd 0, 0, 0
dw 1443, 1474, 1442
dd 0, 0, 0
dw 1444, 1476, 1475
dd 0, 0, 0
dw 1444, 1475, 1443
dd 0, 0, 0
dw 1445, 1477, 1476
dd 0, 0, 0
dw 1445, 1476, 1444
dd 0, 0, 0
dw 1446, 1478, 1477
dd 0, 0, 0
dw 1446, 1477, 1445
dd 0, 0, 0
dw 1447, 1479, 1478
dd 0, 0, 0
dw 1447, 1478, 1446
dd 0, 0, 0
dw 1448, 1480, 1479
dd 0, 0, 0
dw 1448, 1479, 1447
dd 0, 0, 0
dw 1449, 1481, 1480
dd 0, 0, 0
dw 1449, 1480, 1448
dd 0, 0, 0
dw 1450, 1482, 1481
dd 0, 0, 0
dw 1450, 1481, 1449
dd 0, 0, 0
dw 1451, 1483, 1482
dd 0, 0, 0
dw 1451, 1482, 1450
dd 0, 0, 0
dw 1452, 1484, 1483
dd 0, 0, 0
dw 1452, 1483, 1451
dd 0, 0, 0
dw 1453, 1485, 1484
dd 0, 0, 0
dw 1453, 1484, 1452
dd 0, 0, 0
dw 1454, 1486, 1485
dd 0, 0, 0
dw 1454, 1485, 1453
dd 0, 0, 0
dw 1455, 1487, 1486
dd 0, 0, 0
dw 1455, 1486, 1454
dd 0, 0, 0
dw 1456, 1488, 1487
dd 0, 0, 0
dw 1456, 1487, 1455
dd 0, 0, 0
dw 1457, 1489, 1488
dd 0, 0, 0
dw 1457, 1488, 1456
dd 0, 0, 0
dw 1458, 1490, 1489
dd 0, 0, 0
dw 1458, 1489, 1457
dd 0, 0, 0
dw 1459, 1491, 1490
dd 0, 0, 0
dw 1459, 1490, 1458
dd 0, 0, 0
dw 1460, 1492, 1491
dd 0, 0, 0
dw 1460, 1491, 1459
dd 0, 0, 0
dw 1461, 1493, 1492
dd 0, 0, 0
dw 1461, 1492, 1460
dd 0, 0, 0
dw 1462, 1494, 1493
dd 0, 0, 0
dw 1462, 1493, 1461
dd 0, 0, 0
dw 1463, 1495, 1494
dd 0, 0, 0
dw 1463, 1494, 1462
dd 0, 0, 0
dw 1464, 1496, 1495
dd 0, 0, 0
dw 1464, 1495, 1463
dd 0, 0, 0
dw 1465, 1497, 1496
dd 0, 0, 0
dw 1465, 1496, 1464
dd 0, 0, 0
dw 1466, 1498, 1497
dd 0, 0, 0
dw 1466, 1497, 1465
dd 0, 0, 0
dw 1467, 1499, 1498
dd 0, 0, 0
dw 1467, 1498, 1466
dd 0, 0, 0
dw 1468, 1500, 1499
dd 0, 0, 0
dw 1468, 1499, 1467
dd 0, 0, 0
dw 1469, 1501, 1500
dd 0, 0, 0
dw 1469, 1500, 1468
dd 0, 0, 0
dw 1470, 1502, 1501
dd 0, 0, 0
dw 1470, 1501, 1469
dd 0, 0, 0
dw 1471, 1503, 1502
dd 0, 0, 0
dw 1471, 1502, 1470
dd 0, 0, 0
dw 1472, 1504, 1535
dd 0, 0, 0
dw 1472, 1535, 1503
dd 0, 0, 0
dw 1473, 1505, 1504
dd 0, 0, 0
dw 1473, 1504, 1472
dd 0, 0, 0
dw 1474, 1506, 1505
dd 0, 0, 0
dw 1474, 1505, 1473
dd 0, 0, 0
dw 1475, 1507, 1506
dd 0, 0, 0
dw 1475, 1506, 1474
dd 0, 0, 0
dw 1476, 1508, 1507
dd 0, 0, 0
dw 1476, 1507, 1475
dd 0, 0, 0
dw 1477, 1509, 1508
dd 0, 0, 0
dw 1477, 1508, 1476
dd 0, 0, 0
dw 1478, 1510, 1509
dd 0, 0, 0
dw 1478, 1509, 1477
dd 0, 0, 0
dw 1479, 1511, 1510
dd 0, 0, 0
dw 1479, 1510, 1478
dd 0, 0, 0
dw 1480, 1512, 1511
dd 0, 0, 0
dw 1480, 1511, 1479
dd 0, 0, 0
dw 1481, 1513, 1512
dd 0, 0, 0
dw 1481, 1512, 1480
dd 0, 0, 0
dw 1482, 1514, 1513
dd 0, 0, 0
dw 1482, 1513, 1481
dd 0, 0, 0
dw 1483, 1515, 1514
dd 0, 0, 0
dw 1483, 1514, 1482
dd 0, 0, 0
dw 1484, 1516, 1515
dd 0, 0, 0
dw 1484, 1515, 1483
dd 0, 0, 0
dw 1485, 1517, 1516
dd 0, 0, 0
dw 1485, 1516, 1484
dd 0, 0, 0
dw 1486, 1518, 1517
dd 0, 0, 0
dw 1486, 1517, 1485
dd 0, 0, 0
dw 1487, 1519, 1518
dd 0, 0, 0
dw 1487, 1518, 1486
dd 0, 0, 0
dw 1488, 1520, 1519
dd 0, 0, 0
dw 1488, 1519, 1487
dd 0, 0, 0
dw 1489, 1521, 1520
dd 0, 0, 0
dw 1489, 1520, 1488
dd 0, 0, 0
dw 1490, 1522, 1521
dd 0, 0, 0
dw 1490, 1521, 1489
dd 0, 0, 0
dw 1491, 1523, 1522
dd 0, 0, 0
dw 1491, 1522, 1490
dd 0, 0, 0
dw 1492, 1524, 1523
dd 0, 0, 0
dw 1492, 1523, 1491
dd 0, 0, 0
dw 1493, 1525, 1524
dd 0, 0, 0
dw 1493, 1524, 1492
dd 0, 0, 0
dw 1494, 1526, 1525
dd 0, 0, 0
dw 1494, 1525, 1493
dd 0, 0, 0
dw 1495, 1527, 1526
dd 0, 0, 0
dw 1495, 1526, 1494
dd 0, 0, 0
dw 1496, 1528, 1527
dd 0, 0, 0
dw 1496, 1527, 1495
dd 0, 0, 0
dw 1497, 1529, 1528
dd 0, 0, 0
dw 1497, 1528, 1496
dd 0, 0, 0
dw 1498, 1530, 1529
dd 0, 0, 0
dw 1498, 1529, 1497
dd 0, 0, 0
dw 1499, 1531, 1530
dd 0, 0, 0
dw 1499, 1530, 1498
dd 0, 0, 0
dw 1500, 1532, 1531
dd 0, 0, 0
dw 1500, 1531, 1499
dd 0, 0, 0
dw 1501, 1533, 1532
dd 0, 0, 0
dw 1501, 1532, 1500
dd 0, 0, 0
dw 1502, 1534, 1533
dd 0, 0, 0
dw 1502, 1533, 1501
dd 0, 0, 0
dw 1503, 1535, 1534
dd 0, 0, 0
dw 1503, 1534, 1502
dd 0, 0, 0
dw 1536, 1568, 1599
dd 0, 0, 0
dw 1536, 1599, 1567
dd 0, 0, 0
dw 1568, 1536, 1537
dd 0, 0, 0
dw 1568, 1537, 1569
dd 0, 0, 0
dw 1538, 1570, 1569
dd 0, 0, 0
dw 1538, 1569, 1537
dd 0, 0, 0
dw 1539, 1571, 1570
dd 0, 0, 0
dw 1539, 1570, 1538
dd 0, 0, 0
dw 1540, 1572, 1571
dd 0, 0, 0
dw 1540, 1571, 1539
dd 0, 0, 0
dw 1541, 1573, 1572
dd 0, 0, 0
dw 1541, 1572, 1540
dd 0, 0, 0
dw 1542, 1574, 1573
dd 0, 0, 0
dw 1542, 1573, 1541
dd 0, 0, 0
dw 1543, 1575, 1574
dd 0, 0, 0
dw 1543, 1574, 1542
dd 0, 0, 0
dw 1544, 1576, 1575
dd 0, 0, 0
dw 1544, 1575, 1543
dd 0, 0, 0
dw 1545, 1577, 1576
dd 0, 0, 0
dw 1545, 1576, 1544
dd 0, 0, 0
dw 1546, 1578, 1577
dd 0, 0, 0
dw 1546, 1577, 1545
dd 0, 0, 0
dw 1547, 1579, 1578
dd 0, 0, 0
dw 1547, 1578, 1546
dd 0, 0, 0
dw 1548, 1580, 1579
dd 0, 0, 0
dw 1548, 1579, 1547
dd 0, 0, 0
dw 1549, 1581, 1580
dd 0, 0, 0
dw 1549, 1580, 1548
dd 0, 0, 0
dw 1550, 1582, 1581
dd 0, 0, 0
dw 1550, 1581, 1549
dd 0, 0, 0
dw 1551, 1583, 1582
dd 0, 0, 0
dw 1551, 1582, 1550
dd 0, 0, 0
dw 1552, 1584, 1583
dd 0, 0, 0
dw 1552, 1583, 1551
dd 0, 0, 0
dw 1553, 1585, 1584
dd 0, 0, 0
dw 1553, 1584, 1552
dd 0, 0, 0
dw 1554, 1586, 1585
dd 0, 0, 0
dw 1554, 1585, 1553
dd 0, 0, 0
dw 1555, 1587, 1586
dd 0, 0, 0
dw 1555, 1586, 1554
dd 0, 0, 0
dw 1556, 1588, 1587
dd 0, 0, 0
dw 1556, 1587, 1555
dd 0, 0, 0
dw 1557, 1589, 1588
dd 0, 0, 0
dw 1557, 1588, 1556
dd 0, 0, 0
dw 1558, 1590, 1589
dd 0, 0, 0
dw 1558, 1589, 1557
dd 0, 0, 0
dw 1559, 1591, 1590
dd 0, 0, 0
dw 1559, 1590, 1558
dd 0, 0, 0
dw 1560, 1592, 1591
dd 0, 0, 0
dw 1560, 1591, 1559
dd 0, 0, 0
dw 1561, 1593, 1592
dd 0, 0, 0
dw 1561, 1592, 1560
dd 0, 0, 0
dw 1562, 1594, 1593
dd 0, 0, 0
dw 1562, 1593, 1561
dd 0, 0, 0
dw 1563, 1595, 1594
dd 0, 0, 0
dw 1563, 1594, 1562
dd 0, 0, 0
dw 1564, 1596, 1595
dd 0, 0, 0
dw 1564, 1595, 1563
dd 0, 0, 0
dw 1565, 1597, 1596
dd 0, 0, 0
dw 1565, 1596, 1564
dd 0, 0, 0
dw 1566, 1598, 1597
dd 0, 0, 0
dw 1566, 1597, 1565
dd 0, 0, 0
dw 1567, 1599, 1598
dd 0, 0, 0
dw 1567, 1598, 1566
dd 0, 0, 0
dw 1568, 1600, 1631
dd 0, 0, 0
dw 1568, 1631, 1599
dd 0, 0, 0
dw 1569, 1601, 1600
dd 0, 0, 0
dw 1569, 1600, 1568
dd 0, 0, 0
dw 1570, 1602, 1601
dd 0, 0, 0
dw 1570, 1601, 1569
dd 0, 0, 0
dw 1571, 1603, 1602
dd 0, 0, 0
dw 1571, 1602, 1570
dd 0, 0, 0
dw 1572, 1604, 1603
dd 0, 0, 0
dw 1572, 1603, 1571
dd 0, 0, 0
dw 1573, 1605, 1604
dd 0, 0, 0
dw 1573, 1604, 1572
dd 0, 0, 0
dw 1574, 1606, 1605
dd 0, 0, 0
dw 1574, 1605, 1573
dd 0, 0, 0
dw 1575, 1607, 1606
dd 0, 0, 0
dw 1575, 1606, 1574
dd 0, 0, 0
dw 1576, 1608, 1607
dd 0, 0, 0
dw 1576, 1607, 1575
dd 0, 0, 0
dw 1577, 1609, 1608
dd 0, 0, 0
dw 1577, 1608, 1576
dd 0, 0, 0
dw 1578, 1610, 1609
dd 0, 0, 0
dw 1578, 1609, 1577
dd 0, 0, 0
dw 1579, 1611, 1610
dd 0, 0, 0
dw 1579, 1610, 1578
dd 0, 0, 0
dw 1580, 1612, 1611
dd 0, 0, 0
dw 1580, 1611, 1579
dd 0, 0, 0
dw 1581, 1613, 1612
dd 0, 0, 0
dw 1581, 1612, 1580
dd 0, 0, 0
dw 1582, 1614, 1613
dd 0, 0, 0
dw 1582, 1613, 1581
dd 0, 0, 0
dw 1583, 1615, 1614
dd 0, 0, 0
dw 1583, 1614, 1582
dd 0, 0, 0
dw 1584, 1616, 1615
dd 0, 0, 0
dw 1584, 1615, 1583
dd 0, 0, 0
dw 1585, 1617, 1616
dd 0, 0, 0
dw 1585, 1616, 1584
dd 0, 0, 0
dw 1586, 1618, 1617
dd 0, 0, 0
dw 1586, 1617, 1585
dd 0, 0, 0
dw 1587, 1619, 1618
dd 0, 0, 0
dw 1587, 1618, 1586
dd 0, 0, 0
dw 1588, 1620, 1619
dd 0, 0, 0
dw 1588, 1619, 1587
dd 0, 0, 0
dw 1589, 1621, 1620
dd 0, 0, 0
dw 1589, 1620, 1588
dd 0, 0, 0
dw 1590, 1622, 1621
dd 0, 0, 0
dw 1590, 1621, 1589
dd 0, 0, 0
dw 1591, 1623, 1622
dd 0, 0, 0
dw 1591, 1622, 1590
dd 0, 0, 0
dw 1592, 1624, 1623
dd 0, 0, 0
dw 1592, 1623, 1591
dd 0, 0, 0
dw 1593, 1625, 1624
dd 0, 0, 0
dw 1593, 1624, 1592
dd 0, 0, 0
dw 1594, 1626, 1625
dd 0, 0, 0
dw 1594, 1625, 1593
dd 0, 0, 0
dw 1595, 1627, 1626
dd 0, 0, 0
dw 1595, 1626, 1594
dd 0, 0, 0
dw 1596, 1628, 1627
dd 0, 0, 0
dw 1596, 1627, 1595
dd 0, 0, 0
dw 1597, 1629, 1628
dd 0, 0, 0
dw 1597, 1628, 1596
dd 0, 0, 0
dw 1598, 1630, 1629
dd 0, 0, 0
dw 1598, 1629, 1597
dd 0, 0, 0
dw 1599, 1631, 1630
dd 0, 0, 0
dw 1599, 1630, 1598
dd 0, 0, 0
dw 1600, 1632, 1663
dd 0, 0, 0
dw 1600, 1663, 1631
dd 0, 0, 0
dw 1601, 1633, 1632
dd 0, 0, 0
dw 1601, 1632, 1600
dd 0, 0, 0
dw 1602, 1634, 1633
dd 0, 0, 0
dw 1602, 1633, 1601
dd 0, 0, 0
dw 1603, 1635, 1634
dd 0, 0, 0
dw 1603, 1634, 1602
dd 0, 0, 0
dw 1604, 1636, 1635
dd 0, 0, 0
dw 1604, 1635, 1603
dd 0, 0, 0
dw 1605, 1637, 1636
dd 0, 0, 0
dw 1605, 1636, 1604
dd 0, 0, 0
dw 1606, 1638, 1637
dd 0, 0, 0
dw 1606, 1637, 1605
dd 0, 0, 0
dw 1607, 1639, 1638
dd 0, 0, 0
dw 1607, 1638, 1606
dd 0, 0, 0
dw 1608, 1640, 1639
dd 0, 0, 0
dw 1608, 1639, 1607
dd 0, 0, 0
dw 1609, 1641, 1640
dd 0, 0, 0
dw 1609, 1640, 1608
dd 0, 0, 0
dw 1610, 1642, 1641
dd 0, 0, 0
dw 1610, 1641, 1609
dd 0, 0, 0
dw 1611, 1643, 1642
dd 0, 0, 0
dw 1611, 1642, 1610
dd 0, 0, 0
dw 1612, 1644, 1643
dd 0, 0, 0
dw 1612, 1643, 1611
dd 0, 0, 0
dw 1613, 1645, 1644
dd 0, 0, 0
dw 1613, 1644, 1612
dd 0, 0, 0
dw 1614, 1646, 1645
dd 0, 0, 0
dw 1614, 1645, 1613
dd 0, 0, 0
dw 1615, 1647, 1646
dd 0, 0, 0
dw 1615, 1646, 1614
dd 0, 0, 0
dw 1616, 1648, 1647
dd 0, 0, 0
dw 1616, 1647, 1615
dd 0, 0, 0
dw 1617, 1649, 1648
dd 0, 0, 0
dw 1617, 1648, 1616
dd 0, 0, 0
dw 1618, 1650, 1649
dd 0, 0, 0
dw 1618, 1649, 1617
dd 0, 0, 0
dw 1619, 1651, 1650
dd 0, 0, 0
dw 1619, 1650, 1618
dd 0, 0, 0
dw 1620, 1652, 1651
dd 0, 0, 0
dw 1620, 1651, 1619
dd 0, 0, 0
dw 1621, 1653, 1652
dd 0, 0, 0
dw 1621, 1652, 1620
dd 0, 0, 0
dw 1622, 1654, 1653
dd 0, 0, 0
dw 1622, 1653, 1621
dd 0, 0, 0
dw 1623, 1655, 1654
dd 0, 0, 0
dw 1623, 1654, 1622
dd 0, 0, 0
dw 1624, 1656, 1655
dd 0, 0, 0
dw 1624, 1655, 1623
dd 0, 0, 0
dw 1625, 1657, 1656
dd 0, 0, 0
dw 1625, 1656, 1624
dd 0, 0, 0
dw 1626, 1658, 1657
dd 0, 0, 0
dw 1626, 1657, 1625
dd 0, 0, 0
dw 1627, 1659, 1658
dd 0, 0, 0
dw 1627, 1658, 1626
dd 0, 0, 0
dw 1628, 1660, 1659
dd 0, 0, 0
dw 1628, 1659, 1627
dd 0, 0, 0
dw 1629, 1661, 1660
dd 0, 0, 0
dw 1629, 1660, 1628
dd 0, 0, 0
dw 1630, 1662, 1661
dd 0, 0, 0
dw 1630, 1661, 1629
dd 0, 0, 0
dw 1631, 1663, 1662
dd 0, 0, 0
dw 1631, 1662, 1630
dd 0, 0, 0
dw 1632, 1664, 1695
dd 0, 0, 0
dw 1632, 1695, 1663
dd 0, 0, 0
dw 1633, 1665, 1664
dd 0, 0, 0
dw 1633, 1664, 1632
dd 0, 0, 0
dw 1634, 1666, 1665
dd 0, 0, 0
dw 1634, 1665, 1633
dd 0, 0, 0
dw 1635, 1667, 1666
dd 0, 0, 0
dw 1635, 1666, 1634
dd 0, 0, 0
dw 1636, 1668, 1667
dd 0, 0, 0
dw 1636, 1667, 1635
dd 0, 0, 0
dw 1637, 1669, 1668
dd 0, 0, 0
dw 1637, 1668, 1636
dd 0, 0, 0
dw 1638, 1670, 1669
dd 0, 0, 0
dw 1638, 1669, 1637
dd 0, 0, 0
dw 1639, 1671, 1670
dd 0, 0, 0
dw 1639, 1670, 1638
dd 0, 0, 0
dw 1640, 1672, 1671
dd 0, 0, 0
dw 1640, 1671, 1639
dd 0, 0, 0
dw 1641, 1673, 1672
dd 0, 0, 0
dw 1641, 1672, 1640
dd 0, 0, 0
dw 1642, 1674, 1673
dd 0, 0, 0
dw 1642, 1673, 1641
dd 0, 0, 0
dw 1643, 1675, 1674
dd 0, 0, 0
dw 1643, 1674, 1642
dd 0, 0, 0
dw 1644, 1676, 1675
dd 0, 0, 0
dw 1644, 1675, 1643
dd 0, 0, 0
dw 1645, 1677, 1676
dd 0, 0, 0
dw 1645, 1676, 1644
dd 0, 0, 0
dw 1646, 1678, 1677
dd 0, 0, 0
dw 1646, 1677, 1645
dd 0, 0, 0
dw 1647, 1679, 1678
dd 0, 0, 0
dw 1647, 1678, 1646
dd 0, 0, 0
dw 1648, 1680, 1679
dd 0, 0, 0
dw 1648, 1679, 1647
dd 0, 0, 0
dw 1649, 1681, 1680
dd 0, 0, 0
dw 1649, 1680, 1648
dd 0, 0, 0
dw 1650, 1682, 1681
dd 0, 0, 0
dw 1650, 1681, 1649
dd 0, 0, 0
dw 1651, 1683, 1682
dd 0, 0, 0
dw 1651, 1682, 1650
dd 0, 0, 0
dw 1652, 1684, 1683
dd 0, 0, 0
dw 1652, 1683, 1651
dd 0, 0, 0
dw 1653, 1685, 1684
dd 0, 0, 0
dw 1653, 1684, 1652
dd 0, 0, 0
dw 1654, 1686, 1685
dd 0, 0, 0
dw 1654, 1685, 1653
dd 0, 0, 0
dw 1655, 1687, 1686
dd 0, 0, 0
dw 1655, 1686, 1654
dd 0, 0, 0
dw 1656, 1688, 1687
dd 0, 0, 0
dw 1656, 1687, 1655
dd 0, 0, 0
dw 1657, 1689, 1688
dd 0, 0, 0
dw 1657, 1688, 1656
dd 0, 0, 0
dw 1658, 1690, 1689
dd 0, 0, 0
dw 1658, 1689, 1657
dd 0, 0, 0
dw 1659, 1691, 1690
dd 0, 0, 0
dw 1659, 1690, 1658
dd 0, 0, 0
dw 1660, 1692, 1691
dd 0, 0, 0
dw 1660, 1691, 1659
dd 0, 0, 0
dw 1661, 1693, 1692
dd 0, 0, 0
dw 1661, 1692, 1660
dd 0, 0, 0
dw 1662, 1694, 1693
dd 0, 0, 0
dw 1662, 1693, 1661
dd 0, 0, 0
dw 1663, 1695, 1694
dd 0, 0, 0
dw 1663, 1694, 1662
dd 0, 0, 0
dw 1664, 1696, 1727
dd 0, 0, 0
dw 1664, 1727, 1695
dd 0, 0, 0
dw 1665, 1697, 1696
dd 0, 0, 0
dw 1665, 1696, 1664
dd 0, 0, 0
dw 1666, 1698, 1697
dd 0, 0, 0
dw 1666, 1697, 1665
dd 0, 0, 0
dw 1667, 1699, 1698
dd 0, 0, 0
dw 1667, 1698, 1666
dd 0, 0, 0
dw 1668, 1700, 1699
dd 0, 0, 0
dw 1668, 1699, 1667
dd 0, 0, 0
dw 1669, 1701, 1700
dd 0, 0, 0
dw 1669, 1700, 1668
dd 0, 0, 0
dw 1670, 1702, 1701
dd 0, 0, 0
dw 1670, 1701, 1669
dd 0, 0, 0
dw 1671, 1703, 1702
dd 0, 0, 0
dw 1671, 1702, 1670
dd 0, 0, 0
dw 1672, 1704, 1703
dd 0, 0, 0
dw 1672, 1703, 1671
dd 0, 0, 0
dw 1673, 1705, 1704
dd 0, 0, 0
dw 1673, 1704, 1672
dd 0, 0, 0
dw 1674, 1706, 1705
dd 0, 0, 0
dw 1674, 1705, 1673
dd 0, 0, 0
dw 1675, 1707, 1706
dd 0, 0, 0
dw 1675, 1706, 1674
dd 0, 0, 0
dw 1676, 1708, 1707
dd 0, 0, 0
dw 1676, 1707, 1675
dd 0, 0, 0
dw 1677, 1709, 1708
dd 0, 0, 0
dw 1677, 1708, 1676
dd 0, 0, 0
dw 1678, 1710, 1709
dd 0, 0, 0
dw 1678, 1709, 1677
dd 0, 0, 0
dw 1679, 1711, 1710
dd 0, 0, 0
dw 1679, 1710, 1678
dd 0, 0, 0
dw 1680, 1712, 1711
dd 0, 0, 0
dw 1680, 1711, 1679
dd 0, 0, 0
dw 1681, 1713, 1712
dd 0, 0, 0
